"","word","pos","neg","probPos","absDiff","probPos.maxDiff"
"77","want",11788,28375,-0.412992057366233,16587,-0.509491338002212
"78","watching",13368,8011,0.250572992188596,5357,0.164547241675882
"79","way",11931,11220,0.0307114163535052,711,0.0218392922963509
"80","week",8732,11388,-0.132007952286282,2656,-0.0815825039931195
"81","weekend",8993,8281,0.0412180155146463,712,0.0218700086005652
"82","well",23609,19060,0.106611357191404,4549,0.139728467870746
"83","will",28027,21911,0.12247186511274,6116,0.187860916574518
"84","work",17929,41385,-0.395454698722056,23456,-0.72048163165008
"85","yay",9833,0,1,9833,0.302033419338985
"86","yeah",11679,8902,0.134930275496817,2777,0.0852991768030471
"87","yes",11874,0,1,11874,0.364725396240324
"88","youre",13372,0,1,13372,0.410738419953311
"89","already",0,8848,-1,8848,-0.271777859687922
"90","away",0,7963,-1,7963,-0.244593930458287
"91","bad",0,20523,-1,20523,-0.630390711389606
"92","damn",0,8571,-1,8571,-0.263269443420568
"93","didnt",0,19243,-1,19243,-0.591073841995331
"94","doesnt",0,9477,-1,9477,-0.291098415038703
"95","even",0,11775,-1,11775,-0.361684482123111
"96","feeling",0,10227,-1,10227,-0.31413564319941
"97","find",0,8935,-1,8935,-0.274450178154564
"98","hate",0,16404,-1,16404,-0.503870254330999
"99","hours",0,8240,-1,8240,-0.253102346725642
"100","left",0,7847,-1,7847,-0.241030839169431
"101","long",0,8969,-1,8969,-0.27549453249785
"102","lost",0,8997,-1,8997,-0.27635458901585
"103","miss",0,29116,-1,29116,-0.894335913502887
"104","missed",0,8107,-1,8107,-0.249017078265143
"105","never",0,10680,-1,10680,-0.328050129008478
"106","phone",0,8722,-1,8722,-0.267907605356923
"107","sad",0,26204,-1,26204,-0.804890035630913
"108","school",0,11853,-1,11853,-0.364080353851825
"109","sick",0,13513,-1,13513,-0.415069418847524
"110","sorry",0,19424,-1,19424,-0.596633493058115
"111","sucks",0,9401,-1,9401,-0.288763975918418
"112","tired",0,10967,-1,10967,-0.336865708317975
"113","ugh",0,8024,-1,8024,-0.246467625015358
"114","wanna",0,11274,-1,11274,-0.346295613711758
"115","wish",0,21215,-1,21215,-0.651646393905885
"116","wont",0,11474,-1,11474,-0.352438874554614
"117","working",0,10144,-1,10144,-0.311586189949625
"118","yet",0,8075,-1,8075,-0.248034156530286
